code,name,deposit,sort_order,bottles,material,deposit_case,deposit_per_bottle,volume_per_bottle,presentation_name,weight,deposit_type
001,1 x 0.5L - Glas (pfandfrei),0,10,1,Glas,0,0,500,1 x 0.5L - Glas (pfandfrei),865,pfandfrei
002,1 x 0.75L - Glas (pfandfrei),0,10,1,Glas,0,0,750,1 x 0.75L - Glas (pfandfrei),1290,pfandfrei
003,1 x 0.7L - Glas (pfandfrei),0,10,1,Glas,0,0,700,1 x 0.7L - Glas (pfandfrei),1240,pfandfrei
004,1 x 1.0L - Glas (pfandfrei),0,10,1,Glas,0,0,1000,1 x 1.0L - Glas (pfandfrei),1480,pfandfrei
005,1 x 1.0L - Tetra Pak (pfandfrei),0,10,1,Tetra Pak,0,0,1000,1 x 1.0L - Tetra Pak (pfandfrei),1035,pfandfrei
006,1 x 1.5L - Glas (pfandfrei),0,10,1,Glas,0,0,1500,1 x 1.5L - Glas (pfandfrei),2150,pfandfrei
007,1 x 1.75L - Glas (pfandfrei),0,10,1,Glas,0,0,1750,1 x 1.75L - Glas (pfandfrei),2500,pfandfrei
008,1 x 10.0L - Bag-in-Box (pfandfrei),0,10,1,Bag-in-Box,0,0,10000,1 x 10.0L - Bag-in-Box (pfandfrei),10700,pfandfrei
009,1 x 10.0L - Fass (25.00),2500,10,1,Fass,2500,0,10000,1 x 10.0L - Fass (MEHRWEG),15400,Mehrweg
010,1 x 10.0L - Fass (30.00),3000,10,1,Fass,3000,0,10000,1 x 10.0L - Fass (MEHRWEG),14500,Mehrweg
011,1 x 10.0L - Fass (pfandfrei),0,10,1,Fass,0,0,10000,1 x 10.0L - Fass (pfandfrei),15400,pfandfrei
012,1 x 10.0L - Kanister (pfandfrei),0,10,1,Kanister,0,0,10000,1 x 10.0L - Kanister (pfandfrei),10480,pfandfrei
013,1 x 11.0L - Fass (25.00),2500,10,1,Fass,2500,0,11000,1 x 11.0L - Fass (MEHRWEG),22500,Mehrweg
014,1 x 15.0L - Fass (25.00),2500,10,1,Fass,2500,0,15000,1 x 15.0L - Fass (MEHRWEG),22000,Mehrweg
015,1 x 18.0L - Container (10.00),1000,10,1,Container,1000,0,18000,1 x 18.0L - Container (MEHRWEG),24000,Mehrweg
016,1 x 2.0L - Tetra Pak (pfandfrei),0,10,1,Tetra Pak,0,0,2000,1 x 2.0L - Tetra Pak (pfandfrei),2065,pfandfrei
017,1 x 20.0L - Container (10.00),1000,10,1,Container,1000,0,20000,1 x 20.0L - Container (MEHRWEG),26500,Mehrweg
018,1 x 20.0L - Fass (25.00),2500,10,1,Fass,2500,0,20000,1 x 20.0L - Fass (MEHRWEG),28800,Mehrweg
019,1 x 20.0L - Fass (pfandfrei),0,10,1,Fass,0,0,20000,1 x 20.0L - Fass (pfandfrei),28800,pfandfrei
020,1 x 3.0L - Bag-in-Box (pfandfrei),0,10,1,Bag-in-Box,0,0,3000,1 x 3.0L - Bag-in-Box (pfandfrei),3300,pfandfrei
021,1 x 3.0L - Glas (pfandfrei),0,10,1,Glas,0,0,3000,1 x 3.0L - Glas (pfandfrei),4400,pfandfrei
