zip,city,name
78267,Aach,78267 Aach (Baden-Württemberg)
54298,Aach,54298 Aach (Rheinland-Pfalz)
52062,Aachen,52062 Aachen (Nordrhein-Westfalen)
52064,Aachen,52064 Aachen (Nordrhein-Westfalen)
52066,Aachen,52066 Aachen (Nordrhein-Westfalen)
52068,Aachen,52068 Aachen (Nordrhein-Westfalen)
52070,Aachen,52070 Aachen (Nordrhein-Westfalen)
52072,Aachen,52072 Aachen (Nordrhein-Westfalen)
52074,Aachen,52074 Aachen (Nordrhein-Westfalen)
52076,Aachen,52076 Aachen (Nordrhein-Westfalen)
51467,Bergisch Gladbach,51467 Bergisch Gladbach (Nordrhein-Westfalen)
10115,Berlin,10115 Berlin (Berlin)
10117,Berlin,10117 Berlin (Berlin)
10119,Berlin,10119 Berlin (Berlin)
10178,Berlin,10178 Berlin (Berlin)
10179,Berlin,10179 Berlin (Berlin)
10243,Berlin,10243 Berlin (Berlin)
10245,Berlin,10245 Berlin (Berlin)
10247,Berlin,10247 Berlin (Berlin)
10249,Berlin,10249 Berlin (Berlin)
10315,Berlin,10315 Berlin (Berlin)
10317,Berlin,10317 Berlin (Berlin)
10318,Berlin,10318 Berlin (Berlin)
10319,Berlin,10319 Berlin (Berlin)
10365,Berlin,10365 Berlin (Berlin)
10367,Berlin,10367 Berlin (Berlin)
10369,Berlin,10369 Berlin (Berlin)
10405,Berlin,10405 Berlin (Berlin)
10407,Berlin,10407 Berlin (Berlin)
10409,Berlin,10409 Berlin (Berlin)
10435,Berlin,10435 Berlin (Berlin)
10437,Berlin,10437 Berlin (Berlin)
10439,Berlin,10439 Berlin (Berlin)
10551,Berlin,10551 Berlin (Berlin)
10553,Berlin,10553 Berlin (Berlin)
10555,Berlin,10555 Berlin (Berlin)
10557,Berlin,10557 Berlin (Berlin)
10559,Berlin,10559 Berlin (Berlin)
10585,Berlin,10585 Berlin (Berlin)
10587,Berlin,10587 Berlin (Berlin)
10589,Berlin,10589 Berlin (Berlin)
10623,Berlin,10623 Berlin (Berlin)
10625,Berlin,10625 Berlin (Berlin)
10627,Berlin,10627 Berlin (Berlin)
10629,Berlin,10629 Berlin (Berlin)
10707,Berlin,10707 Berlin (Berlin)
10709,Berlin,10709 Berlin (Berlin)
10711,Berlin,10711 Berlin (Berlin)
10713,Berlin,10713 Berlin (Berlin)
10715,Berlin,10715 Berlin (Berlin)
10717,Berlin,10717 Berlin (Berlin)
10719,Berlin,10719 Berlin (Berlin)
10777,Berlin,10777 Berlin (Berlin)
10779,Berlin,10779 Berlin (Berlin)
10781,Berlin,10781 Berlin (Berlin)
10783,Berlin,10783 Berlin (Berlin)
10785,Berlin,10785 Berlin (Berlin)
10787,Berlin,10787 Berlin (Berlin)
10789,Berlin,10789 Berlin (Berlin)
10823,Berlin,10823 Berlin (Berlin)
10825,Berlin,10825 Berlin (Berlin)
10827,Berlin,10827 Berlin (Berlin)
10829,Berlin,10829 Berlin (Berlin)
10961,Berlin,10961 Berlin (Berlin)
10963,Berlin,10963 Berlin (Berlin)
10965,Berlin,10965 Berlin (Berlin)
10967,Berlin,10967 Berlin (Berlin)
10969,Berlin,10969 Berlin (Berlin)
10997,Berlin,10997 Berlin (Berlin)
10999,Berlin,10999 Berlin (Berlin)
12043,Berlin,12043 Berlin (Berlin)
12045,Berlin,12045 Berlin (Berlin)
12047,Berlin,12047 Berlin (Berlin)
12049,Berlin,12049 Berlin (Berlin)
12051,Berlin,12051 Berlin (Berlin)
12053,Berlin,12053 Berlin (Berlin)
12055,Berlin,12055 Berlin (Berlin)
12057,Berlin,12057 Berlin (Berlin)
12059,Berlin,12059 Berlin (Berlin)
12099,Berlin,12099 Berlin (Berlin)
12101,Berlin,12101 Berlin (Berlin)
12103,Berlin,12103 Berlin (Berlin)
12105,Berlin,12105 Berlin (Berlin)
12107,Berlin,12107 Berlin (Berlin)
12109,Berlin,12109 Berlin (Berlin)
12157,Berlin,12157 Berlin (Berlin)
12159,Berlin,12159 Berlin (Berlin)
12161,Berlin,12161 Berlin (Berlin)
12163,Berlin,12163 Berlin (Berlin)
12165,Berlin,12165 Berlin (Berlin)
12167,Berlin,12167 Berlin (Berlin)
12169,Berlin,12169 Berlin (Berlin)
12203,Berlin,12203 Berlin (Berlin)
12205,Berlin,12205 Berlin (Berlin)
12207,Berlin,12207 Berlin (Berlin)
12209,Berlin,12209 Berlin (Berlin)
12247,Berlin,12247 Berlin (Berlin)
12249,Berlin,12249 Berlin (Berlin)
12277,Berlin,12277 Berlin (Berlin)
12279,Berlin,12279 Berlin (Berlin)
12305,Berlin,12305 Berlin (Berlin)
12307,Berlin,12307 Berlin (Berlin)
12309,Berlin,12309 Berlin (Berlin)
12347,Berlin,12347 Berlin (Berlin)
12349,Berlin,12349 Berlin (Berlin)
12351,Berlin,12351 Berlin (Berlin)
12353,Berlin,12353 Berlin (Berlin)
12355,Berlin,12355 Berlin (Berlin)
12357,Berlin,12357 Berlin (Berlin)
12359,Berlin,12359 Berlin (Berlin)
12435,Berlin,12435 Berlin (Berlin)
12437,Berlin,12437 Berlin (Berlin)
12439,Berlin,12439 Berlin (Berlin)
12459,Berlin,12459 Berlin (Berlin)
12487,Berlin,12487 Berlin (Berlin)
12489,Berlin,12489 Berlin (Berlin)
12524,Berlin,12524 Berlin (Berlin)
12526,Berlin,12526 Berlin (Berlin)
12527,Berlin,12527 Berlin (Berlin)
12555,Berlin,12555 Berlin (Berlin)
12557,Berlin,12557 Berlin (Berlin)
12559,Berlin,12559 Berlin (Berlin)
12587,Berlin,12587 Berlin (Berlin)
12589,Berlin,12589 Berlin (Berlin)
